id,item_id,date,units_sold,price_per_unit
e830cc50-1ce7-4ee6-9cb6-9475fa0f7981,aadebf0e,2024-06-16 14:57:30.447502,89,92.46
f7cc7a80-d788-4c6d-bbe8-3b4d91ba612c,6e6ed71d,2024-05-10 14:57:30.447502,71,117.19
5c77086b-0c2a-464f-97a8-7bd27e087c92,3dc86e42,2024-07-06 14:57:30.447502,9,283.47
f615dd58-1f2a-4c68-92c4-ee75dfaf6bea,70570a2c,2024-06-25 14:57:30.447502,88,207.88
0e079788-24b9-49b6-92be-bbbf71a51646,fd33aa09,2024-05-16 14:57:30.447502,1,41.8
44e9ecfe-5544-49ec-8116-4e63a7391528,85926dad,2024-07-17 14:57:30.447502,8,134.42
a0e615c1-af76-485d-bcf9-917623ce2e5a,e6f20b41,2024-07-21 14:57:30.447502,88,130.97
04eaf03f-91e0-4af5-8b34-c7bb8f51f658,f5a810e0,2024-07-09 14:57:30.447502,63,351.19
8e0395b1-4bf4-4970-9398-54a10cac3516,5134c256,2024-07-09 14:57:30.447502,11,359.01
dbd9c012-12ee-4df4-87ff-37b6363a2634,73833080,2024-07-22 14:57:30.447502,81,82.56
30a225e2-9647-43b7-a3c8-2433202478ca,8dd836b3,2024-05-19 14:57:30.447502,8,498.89
635e9ab5-b025-4280-9de4-f417f4293a8b,3c239716,2024-04-28 14:57:30.447502,35,140.72
3650a64b-1aee-490f-94c0-2c22b08f4366,101e2853,2024-05-17 14:57:30.447502,35,488.54
9480a448-3158-48b6-94e4-69adc0bc9ffa,2d15ac33,2024-06-17 14:57:30.447502,33,211.41
b28bd4da-62fa-4155-8166-1eaa9f7b3112,e02c999a,2024-04-27 14:57:30.447502,5,26.19
e68572ad-db1b-49f7-9c83-8f25764fb39f,f7d63295,2024-07-22 14:57:30.447502,41,179.08
b18bb017-04a0-4b87-84a3-757937fcfdb4,0afde19e,2024-05-25 14:57:30.447502,28,320.83
e22869c2-048d-4811-9bd2-7c3c64a11ea9,6ea7f165,2024-06-02 14:57:30.447502,7,343.55
267e77ac-7096-41a9-bd4e-faa445124a00,ef1f02ff,2024-04-27 14:57:30.447502,73,270.16
acfc6cbd-de47-4d5b-abcc-0f9833738f2f,0b30a086,2024-06-28 14:57:30.447502,72,229.41
57874dc9-fc04-4e14-ae3f-74c9e60cb416,7eaad305,2024-06-24 14:57:30.447502,12,280.92
75d1e538-4667-44ff-abbb-edf22f3adfe7,a428f261,2024-05-16 14:57:30.447502,34,300.42
92ff55fc-99ca-4d06-841a-3932377078b6,8413daea,2024-05-28 14:57:30.447502,33,49.62
44e37819-8d7d-4328-9caa-01f86c56f13b,6ee408e1,2024-07-10 14:57:30.447502,48,191.13
de8b3671-7ee3-4262-9eea-664ff31eb8f8,4285e36a,2024-06-22 14:57:30.447502,23,128.66
40ed3965-382c-44ab-9570-17c9647ff99b,81de95d1,2024-05-17 14:57:30.447502,62,403.54
a0f54b8b-9c77-4702-945a-270c98712395,015f8dbd,2024-07-23 14:57:30.447502,88,240.45
97946d91-365b-4ce3-a52c-070fdbc37356,353f5d34,2024-06-13 14:57:30.447502,37,491.88
979242d8-86eb-4798-a550-cf351e5c2092,b1077c38,2024-06-23 14:57:30.447502,99,205.42
088c8043-6ff6-4e6d-8a78-4082a6dd4cde,d66d1a1a,2024-06-06 14:57:30.447502,44,410.05
2ea96fdd-2920-4fb2-b048-9d36d1727513,b6f35a5f,2024-06-24 14:57:30.447502,86,401.19
f8ed74a9-0734-407e-ae79-0adbcf7391a8,d7d630cd,2024-07-14 14:57:30.447502,91,83.85
86127845-4968-4e1d-867a-88646a91cc95,7ddf831d,2024-05-10 14:57:30.447502,35,259.02
aa2c53db-a217-4d30-85a6-2088f6a61013,29458654,2024-06-26 14:57:30.447502,65,350.95
ad1faf1f-6031-42e1-a3a7-4528effd315d,8bb9cad7,2024-06-26 14:57:30.447502,99,430.6
37eab495-1c5a-4875-a40d-5157a4bf4c05,b5eba124,2024-06-11 14:57:30.447502,47,169.72
abb00373-5b0d-4906-b17b-5a2d00661a91,081bf5ac,2024-06-26 14:57:30.447502,78,117.92
c8f700a1-422d-4de7-b0c6-e33542a2c4ea,3482892c,2024-06-15 14:57:30.447502,3,358.46
e1e07462-0c51-4d0f-8e71-f38d983a1529,9a1872bd,2024-06-19 14:57:30.447502,1,406.66
7dfe930f-aef3-4e83-80e2-0443fd370613,258fa102,2024-06-28 14:57:30.447502,5,180.85
e1620198-e349-4ea5-ae2b-9e763ceb6bbc,031bf9f5,2024-04-28 14:57:30.447502,90,57.13
36a96e79-96b0-4fe4-a2c2-c87d088e35dc,176de1e1,2024-06-15 14:57:30.447502,14,470.86
37239cfe-bed2-4a5a-8c91-9a34e0a02f49,ee5b8dc0,2024-05-02 14:57:30.447502,27,204.81
